,pl,en
tastes_like_arsenic_long_description,"Lata babrania się w toksycznych świństwach zrobiły swoje. Łykasz uran jak czekoladki, popijasz naftą. Nie zatrudnią cię w kopalni jako detektor gazu, bo jesteś odporny. Otrzymujesz modyfikator -30% w testach Kondycji na skażenie i radiację.","The years of dealing with toxic stuff have taken their toll. You swallow uranium like candy, wash it down with gasoline. They won't hire you in a mine as a gas detector because you're immune. You receive a -30% modifier on Constitution tests for contamination and radiation."
pharmacist_long_description,"Jesteś Mesjaszem Nowej Ery. Potrafisz produkować środki błyskawicznego leczenia: Painkillery, Medpaki i DeadLine. PT testów Chemii są odpowiednio: 
        Painkiller - Trudny; 
        Medpak - B. Trudny; 
        Deadline - Ch. Tudny. Musisz dysponować laboratorium i składnikami. Produkcja jednej działki zajmuje ci około 4h.","You are the Messiah of the New Era. You can produce lightning-fast healing agents: Painkillers, Medpaks, and Deadlines. The Difficulty Level (PT) for Chemistry tests is as follows:
Painkiller - Hard;
Medpak - Very Hard;
Deadline - Extremely Hard.
You need to have a laboratory and the necessary ingredients. It takes you about 4 hours to produce one batch."
one_of_them_long_description,"Posiadasz widoczny symbol przynależności do siejącego grozę gangu. Nikt, kto nie ma jaj ze stali, ci nie podskoczy. Byle kto nie będzie ci pyskować, ani się z tobą sprzeczać, nie odważą się spojrzeć ci w oczy, będą się także bali tak po prostu cię olać. ALE. Ale ci z jajami ze stali mogą przerobić się na pasztet - za to tylko, że jesteś „jednym z nich”. Dodatkowo 100 gambli na Znajomości w Gangach.","You possess a visible symbol of affiliation with a terrifying gang. Anyone who doesn't have nerves of steel won't dare to challenge you. They won't argue with you or look you in the eye, and they'll be afraid to simply ignore you. However, those with nerves of steel can act like they're ""one of them"" to get on your good side. You also receive an extra 100 gambles for Connections in Gangs."
brave_or_stupid?_long_description,"Nikt nie jest w stanie cię zastraszyć, przynajmniej do czasu, aż cię poważnie nie zrani. Po prostu nie jesteś w stanie uwierzyć, że ktokolwiek odważyłby się ci podskoczyć. 
        Masz jeden automatyczny sukces we wszystkich testach Zastraszania i Morale.","No one can intimidate you, at least until they seriously injure you. You simply can't believe that anyone would dare to challenge you. You have one automatic success in all Intimidation and Morale tests."
diehard_long_description,"Ten fragment o pompowaniu posoki, to nie była poezja, mam rację? To cholerna prawda. Ciężko cię wyłączyć z gry. Mówię wyłączyć z gry, bo o tym, żeby po prostu cię zabić, nawet nie myślę. Reguła dotycząca zwiększania poziomu zadanych obrażeń (1 lub 2 na kościach podczas ataku, trafienia w głowę itd.) nie dotyczy cię w walce wręcz. Choćby twój przeciwnik rzucił i trzy jedynki, to wcale nie oznacza, że przebił ci serce.","The part about pumping someone full of lead wasn't poetry, was it? It's darn true. It's hard to take you out of the game. I say ""out of the game"" because I'm not even thinking about killing you. The rule about increasing the level of damage dealt (1 or 2 on the dice during an attack, hitting the head, etc.) doesn't apply to you in close combat. Even if your opponent rolls three ones, it doesn't mean they pierced your heart."
teaspoon_long_description,"Co gorsza, z tą łyżeczką też nie przesadziłem, wiem o tym doskonale. Gladiator to taki facet, który walczy tym, co wpadnie mu w łapska. Sieć, hydrant, rurka gazowa, siekierka strażacka. Cokolwiek weźmiesz w łapska - Mistrz Gry musi traktować tak, jak gdybyś miał Umiejętność walki tym czymś na poziomie minimum 4. Nawet, jeśli jest to ta zasrana łyżeczka... 
        To gwarantowane minimum 4 nie sumuje się z Umiejętnością. 
        Cecha nie dotyczy oczywiście broni palnej!","What's worse, I didn't exaggerate with that spoon either, I'm well aware of it. A Gladiator is a guy who fights with whatever he gets his hands on. A net, a fire hydrant, a gas pipe, a firefighter's ax. Anything you grab hold of - the Game Master must treat it as if you had a minimum Skill level of 4 with that thing. Even if it's that damn spoon...
The guaranteed minimum of 4 doesn't stack with your Skill, of course! This characteristic doesn't apply to firearms!"
trade_route_long_description,"Nie jesteś jakimś tam stacjonarnym straganiarzem sprzedającym ogórki, bliżej ci do twardzieli pokroju wędrownego sprzedawcy bojlerów. Zdeptałeś kawał świata i poznałeś niejedno miejsce, więc wielu ludzi cię rozpoznaje, a na niektórych możesz nawet liczyć. Zaczynasz z dodatkowymi 150 gamblami na Znajomych (nie Wojowników).","You're not just some stationary vendor selling cucumbers; you're closer to a tough guy like a traveling boiler salesman. You've traveled a piece of the world, and you've been to many places, so many people recognize you, and you can even count on some of them. You start with an additional 150 gambits for Contacts (not Warriors)."
used_car_salesman_long_description,"Szklarz to taki facet, co bawi się kitem. Głównie wciskaniem kitu. Stąd przydomek szklarz - bo świetnie wciskasz kit. Handlując, kiedy próbujesz wcisnąć komuś jakiś kit (testy Perswazji i Blefu) twój Spryt wzrasta o 2.","A glazier is a guy who plays with putty. Mainly pushing putty. That's why the nickname glazier - because you're great at pushing putty. When dealing, when you try to feed someone some putty (Persuasion and Bluff tests), your Cunning increases by 2."
look_me_in_the_eyes_long_description,"Kaznodzieja potrafi wyczuć kłamstwo na kilometr. To tajemnica jego władzy nad ludźmi. Zabobonni wierzą nawet, że potrafi czytać w myślach. W trakcie dłuższej rozmowy, Kaznodzieja i rozmówca wykonują Trudne testy Charakteru. Jeśli Kaznodzieja zda test, a jego rozmówca nie, lub gdy Kaznodzieja uzyska przewagę w teście Przeciwstawnym, wtedy klecha odkryje kłamstwo.","The preacher can sense a lie from a mile away. It's the secret of his power over people. Superstitious folks even believe he can read minds. During a lengthy conversation, the Preacher and the interlocutor conduct Difficult Charisma tests. If the Preacher passes the test and his interlocutor doesn't, or if the Preacher gains the upper hand in the Opposed test, the preacher uncovers the lie."
amen_long_description,"Jeśli podczas testu na jednej z kości wypadnie jedynka, liczy się ona jako dwa sukcesy (a w walce zamienia inną kość w sukces z wynikiem 1). Jedynka to znak od tego z góry, że jesteś na dobrej drodze. Wypatruj znaków. Możesz tego użyć maksymalnie 3 razy na sesję. A decydujesz już po rzucie.","If a one appears on one of the dice during a test, it counts as two successes (and in combat, it converts another die into a success with a result of 1). The one is a sign from above that you're on the right path. Watch for signs. You can use this feature up to a maximum of 3 times per session, and you decide this after the roll."
gunslinger_long_description,"Wyciągasz pistolet z kabury w mgnieniu oka. 
        Jeśli używasz krótkiej broni palnej, pistolet w kaburze traktuje się tak, jakbyś miał go już dobytego w dłoni.","
You draw your pistol from the holster in the blink of an eye.
If you're using a short firearm, the pistol in the holster is treated as if you already had it in your hand."
last_bullet_long_description,"Jeśli w twoim rewolwerze została jeszcze tylko jedna kula, strzał ten będzie dla ciebie łatwiejszy o 1 Poziom Trudności testu.","If there's only one bullet left in your revolver, the shot becomes 1 Difficulty Level easier for you."
friends_long_description,"Szybka bryka, czy worek granatów, nie zawsze pomogą przejść przez terytorium zajmowane przez pięć różnych gangów, w końcu kiedyś podwinie ci się noga i staniesz z zepsutą chłodnicą w samym centrum ziemi Brain Dogs. Wtedy przyda się znać szefa, nie sądzisz? Zaczynasz z dodatkowymi 150 gamblami, które możesz przeznaczyć na Znajomych (nie Wojowników).","In a fast car or with a bag of grenades, it won't always help you cross territory occupied by five different gangs. Eventually, your luck may run out, and you'll find yourself in the heart of Brain Dogs territory with a broken radiator. That's when knowing the boss comes in handy, don't you think? You start with an extra 150 gambits, which you can spend on Contacts (not Warriors)."
hiding_hole_long_description,"Otwierasz drzwi, rzucasz okiem na wnętrze bryki, chwilę gmerasz i już masz swój tajny schowek. Nawet sam właściciel tego samochodu go nie znajdzie. W każdym pojeździe rozmiarów minimum samochodu, Kurier w kilka minut potrafi znaleźć lub spreparować skrytkę, którą bardzo trudno odkryć podczas przeszukiwania: rozmiarów pudełka papierosów (test Wypatrywania na Fart), dwa razy większe (Cholernie trudny test Wypatrywania), na pistolet (Bardzo trudny test Wypatrywania), mała walizkę (Trudny test Wypatrywania).","You open the door, glance inside the car, fiddle around for a moment, and you already have your secret hiding spot. Even the owner of the car won't find it. In any vehicle the size of a car or larger, the Courier can find or set up a hideout that's very hard to detect during a search: the size of a cigarette box (a test of Perception on Luck), twice as large (a Damn Hard test of Perception), for a pistol (a Very Hard test of Perception), or a small suitcase (a Hard test of Perception)."
photographic_memory_long_description,"Jesteś jak aparat cyfrowy podłączony do 40 gigowego twardziela. Masz wielką bibliotekę obrazów, wystarczy, że wejdziesz do pomieszczenia, by jego obraz utkwił na zawsze w twojej pamięci i byś potem mógł go w spokoju trawić i oglądać, dokładnie tak, jak gdyby ktoś zrobił tam zdjęcie. W czasie gry masz prawo do wykonania Trudnego testu Percepcji za każdym razem, kiedy chcesz sobie przypomnieć wygląd jakiegoś pomieszczenia. Zdaj test, a Mistrz Gry wyśpiewa wszystko jak na spowiedzi. Choćby minął miesiąc. Ba! Choćby minął rok! Albo i dwa lata.","You're like a digital camera connected to a 40-gig hard drive. You have a vast library of images. Just enter a room, and its image is forever etched into your memory. Later, you can contemplate and view it as if someone took a picture. During the game, you have the right to perform a Difficult Perception test every time you want to recall the appearance of a room. Pass the test, and the Game Master will describe everything to you as if it were a confession. Even if a month has passed. Heck, even if it's been a year or two!"
persistent_long_description,"Kiedy masz przed nosem swój cel, przestaje się liczyć cokolwiek innego. Przesz do przodu jak czołg, niepomny na rany, zmęczenie i strach. Jesteś łowcą, złamany obojczyk, stado mutantów, czy trzecia nieprzespana noc nie mogą ci przeszkodzić w dopadnięciu zwierzyny. Zwiększasz swój Charakter i Budowę o 2 punkty podczas wszystkich testów, kiedy niepowodzenie testu oddaliłoby cię od dopadnięcia celu.","
When you have your target in front of you, nothing else matters. You charge forward like a tank, ignoring wounds, fatigue, and fear. You're a hunter, a broken collarbone, a pack of mutants, or a third sleepless night can't stop you from catching your prey. You increase your Character and Build by 2 points during all tests where failing the test would distance you from reaching your target."
no_mysteries_long_description,"Znasz się na mutantach, nie da się zaprzeczyć. Gdy zdasz Trudny test Sprytu, MG musi zdradzić ci słabe punkty napotkanego mutanta. MG może także podać ci niektóre Współczynniki mutanta.","You know your stuff when it comes to mutants, there's no denying that. When you pass a Hard Intelligence test, the GM must reveal the weak points of the encountered mutant. The GM may also provide you with some of the mutant's characteristics."
mutant_for_breakfast_long_description,"Co prawda, pacyfistą w ogóle nazwać cię nie można, to jednak twoja agresja najczęściej dotyczy mutantów. Załatwiłeś już tony tego tałatajstwa i ciągle nie masz dość. Za to doświadczenie w walce z wszelkimi odmieńcami ciągle rośnie. Otrzymujesz bonus -20% do walki z mutantami (testy Charakteru, Inicjatywy, ataku, obrony).","While you can't be called a pacifist by any means, your aggression is most often directed towards mutants. You've taken down tons of those deviants and still can't get enough. Your experience in fighting all sorts of mutants keeps growing. You receive a -20% bonus to combat against mutants (Character, Initiative, Attack, Defense tests)."
merciless_long_description,"Z ludzi, którzy cię zawiedli żyje tylko Marc. Twoi ludzie właśnie montują mu betonowe obuwie. To już jego ostatnie minuty. Z ludzi, którzy stanęli na twej drodze, do wczoraj żył Długi Johny i Szybki Paul. Dziś już nie masz wrogów. Z ludzi, którzy... Zaczynasz z jednym Punktem Sławy (złej). Reputacja kosztuje cię tylko 20PD i zawsze jest to zła sława.","Out of the people who betrayed you, only Marc is alive. Your people are currently fitting him with concrete shoes, and these are his last moments. Among the people who stood in your way, Długi Johny and Szybki Paul were alive until yesterday. Today, you have no more enemies. For the people who... You start with one Point of Infamy (negative fame). Increasing your reputation only costs you 20BP, and it's always a bad reputation."
classe_long_description,"Trzeba mieć klasę. Nie można strzelić człowiekowi w głowę, mając na nogach ubłocone buty. Czy ty chciałbyś, by ktoś stuknął cię rozklekotanym, nieumytym Pontiakiem? Trzeba mieć poziom. Trzeba szanować klientów i wrogów. Szczególnie dziś, w tych podłych czasach. Trudno nie uwierzyć facetowi takiemu jak ty. Facetowi z klasą... Możesz przerzucić każdy test Perswazji i Zastraszania.","
One must have class. You can't shoot a man in the head while wearing muddy shoes. Would you want someone to hit you with a run-down, unwashed Pontiac? You must have a level of respect. You have to respect both clients and enemies. Especially today, in these wretched times. It's hard not to believe a man like you. A man with class... You can reroll any Persuasion and Intimidation test."
respect_for_job_long_description,"Gdy wjeżdżacie do jakiejkolwiek osady, najlepiej zacząć gadkę od prostego stwierdzenia: „Widzicie tamtego faceta? To lekarz.” Nie trzeba nic więcej. Wystarczy, że zdasz Trudny test Perswazji, a miejscowi zaczną się wokół was uwijać, jakby co najmniej przyjechali z dawna oczekiwani goście. Jeśli w osadzie jest już lekarz, musisz zdać Bardzo Trudny test Perswazji.","
When you enter any settlement, it's best to start the conversation with a simple statement: ""See that guy over there? He's the doctor."" You don't need to say anything more. Just pass a Difficult Persuasion test, and the locals will start bustling around you as if you're long-awaited guests. If there's already a doctor in the settlement, you'll need to pass a Very Difficult Persuasion test."
field_paramedic_long_description,"Eksplozje, świszczące kule, krzyki i bieganina? To dla ciebie chleb powszedni. Że trochę trzęsie? Żaden problem. Że za ciemno? Chrzanienie. Ignorujesz wszelkie utrudnienia do testów leczenia, wynikające z warunków panujących w otoczeniu.","Explosions, whizzing bullets, shouts, and running? That's just a typical day for you. A little shaking? No problem. Too dark? You don't even notice. You ignore all obstacles when conducting healing tests, regardless of the environmental conditions."
matches_and_a_safety_pin_long_description,"Na agregat czekałeś dwa miesiące, a oni przywieźli ci frezarkę z fabryki łodzi podwodnych. Nawet nie mrugnąłeś. Od tygodnia wszystko gra i buczy, a ty masz pewność, że jeśli wywalą cię, albo nie dadzą premii, nikt prócz ciebie nie będzie wiedział, jak funkcjonuje ta walcownia blachy. Po prostu masz talent do scalania najróżniejszych urządzeń w jeden mechanizm. Dostajesz bonus +2 do Sprytu podczas testów technicznych (gdy montujesz, naprawiasz lub przerabiasz urządzenie mechaniczne lub elektroniczne). Zawsze? Nie, tylko wtedy, gdy coś montujesz... No tak, czyli prawie zawsze.","You waited two months for the generator, and they delivered you a submarine factory's milling machine. You didn't even flinch. Everything has been running smoothly for a week, and you're sure that if they fire you or don't give you a bonus, no one but you will know how this sheet metal rolling mill works. You simply have a talent for combining various devices into one mechanism. You receive a +2 bonus to Intelligence during technical tests (when assembling, repairing, or modifying mechanical or electronic devices). Always? Well, almost always, but only when you're assembling something... Well, yes, so pretty much always."
troublesome_surplus_long_description,"Kiedy byłeś mały, znalazłeś budzik. Rozebrałeś go i złożyłeś na nowo, a skurczybyk dalej chodził. Tobie została garść części. Potrafisz powtórzyć ten numer niemal na każdej maszynie, wystarczy tylko, że zdasz Trudny test Mechaniki lub Elektroniki. Zostaje ci garść części o wartości 20% całego urządzenia.","When you were little, you found an alarm clock. You disassembled it and reassembled it, and the little bugger kept ticking. You were left with a handful of parts. You can repeat this trick on almost any machine, as long as you pass a Hard Mechanics or Electronics test. You keep 20% of the parts from the device."
reputation_long_description,Nie nawalasz. Nie wystawiasz klienta do wiatru. Nie wycofujesz się ze zleceń. Dlatego właśnie możesz zażądać więcej od dowolnego innego jełopa - a pracodawca i tak wybierze ciebie. Zwiększ o 15 punktów Reputację - już na starcie jesteś kimś uznanym w tej branży. Ponadto Punkt Reputacji kosztuje cię tylko 20PD.,"You don't mess around. You don't leave your clients hanging. You don't back out of contracts. That's why you can demand more than any other schmuck, and the employer will choose you anyway. Increase your Reputation by 15 points - you're already recognized in the industry. Plus, Reputation only costs you 20 CP."
killing_machine_long_description,"Mówisz sobie: „teraz albo nigdy!” i wchodzisz w tryb maszyny do zabijania. Najemnik może tymczasowo zwiększyć o 2 punkty wartość dowolnego Współczynnika, ale bonus ten wykorzystać może tylko w walce. Ma to swoją cenę: po upływie godziny lub po wykonaniu 10-ciu testów tego Współczynnika, bonus znika, zaś Najemnik otrzymuje karę +50% ze zmęczenia (zmniejszaną o 10% co godzinę). Cechy tej można użyć dopiero, gdy postać wypocznie (czyli całkowicie zniknie kara ze zmęczenia).","You say to yourself, ""Now or never!"" and enter kill mode. A mercenary can temporarily increase the value of any Stat by 2 points, but this bonus can only be used in combat. There is a price to pay: after an hour or after completing 10 Stat tests, the bonus disappears, and the Mercenary receives a +50% fatigue penalty (reduced by 10% per hour). This ability can only be used after the character has rested (i.e., the fatigue penalty has completely disappeared)."
