,pl,en
mute_long_description,"Potrafisz odciąć się od hałasu, zamieszania, błysku fleszów, huku muzyki i skoncentrować się tylko na zadaniu - ochronie klienta. Cały szum jest gdzieś w tle, a ty wchodzisz w stan innego postrzegania świata, wyczulony na zagrożenie. Gdy chronisz swojego klienta, nie otrzymujesz ujemnych modyfikatorów za półmrok, hałas, i inne trudne warunki podczas dowolnych testów Percepcji.","You can block out noise, confusion, camera flashes, loud music, and focus solely on the task of protecting your client. All the background noise fades away, and you enter a state of heightened awareness of danger. When protecting your client, you don't receive negative modifiers for low light, noise, or other challenging conditions during any Perception tests."
before_he_does_long_description,"Potrafisz oddać strzał życia w sytuacji, kiedy życie osoby, którą ochraniasz, jest zagrożone - wtedy automatycznie wygrywasz Inicjatywę i zaczynasz pierwszy.","You can deliver a life-saving shot when the life of the person you're protecting is in danger. In this situation, you automatically win initiative and act first."
a_uniform_and_a_badge_long_description,"Prawdziwego gliniarza poznasz, choćby się przebrał za stonogę albo Czerwonego Kapturka. Niezbyt giętkie zasady, harde spojrzenie, kiepskie poczucie humoru i pączki. Ma to swoje plusy, bo wszystkim łachmytom trochę mięknie rura. Podczas testów Morale (Najpierw spójrz mi w oczy) twoi przeciwnicy zdają o poziom trudniejszy test niż normalnie. Za to dobrzy ludzie odnoszą się do ciebie z większym szacunkiem i zaufaniem: w kontaktach z postaciami nie nastawionymi do ciebie wrogo, otrzymujesz bonus +2 do Perswazji i Zdolności przywódczych. Niestety, gangerzy, mutki i wszelkie ścierwo mniej cię lubią.","You are a true cop, even if you dress up as a centipede or Little Red Riding Hood. Unyielding rules, a tough look, a lousy sense of humor, and donuts. It has its advantages because it makes even the shadiest characters a bit more cooperative. During Morale tests (First, look into my eyes), your opponents have to take a test one level more challenging than usual. On the other hand, good people treat you with more respect and trust: when dealing with characters who are not hostile towards you, you receive a +2 bonus to Persuasion and Leadership Abilities. Unfortunately, gang members, thugs, and any other kind of scum like you less."
one_of_us_long_description,"Nie musisz za każdym razem, gdy ustrzelisz jakiegoś gangera czy złodzieja, tracić czasu na dyskusje i przekonywanie innych stróżów prawa, że to było konieczne, a ty też jesteś z policji. Oni od razu widzą, coś za jeden. Dodatkowo 150 gambli na Znajomości wśród sędziów i egzekutorów.","You don't have to waste time every time you shoot a gang member or thief, trying to convince other law enforcers that it was necessary and that you are also a cop. They immediately see it for what it is. Additionally, you receive 150 Gamble points for building connections among judges and enforcers."
education_long_description,"W pakiecie Wiedza ogólna wszystkie Umiejętności posiadasz od razu na poziomie 2. Pamiętaj, nie trzy wybrane, ale wszystkie!","In the General Knowledge package, you have all Skills at Level 2 right from the start. Remember, it's not just three selected ones, but all of them!"
focus_long_description,"„Dobra, zaczynam!” Gdy zasiadasz do swojego zadania (czynności oparte na Sprycie), potrafisz odciąć się od wszelkich zewnętrznych zakłóceń. Olewasz kary wynikające z hałasu, tłoku i zamieszania, koncentrujesz się i dodatkowo jeszcze otrzymujesz bonus +2 do Sprytu. Jednak coś za coś. W tym samym momencie otrzymujesz karę +30% do testów wszystkich pozostałych Współczynników. Kara zmniejsza się o 10% co kwadrans po zakończeniu lub przerwaniu twojego zadania, po prostu wracasz powoli na planetę Ziemia.","„Okay, lets begin!” When you start your task (activities based on Agility), you can cut yourself off from all external disturbances. You ignore penalties related to noise, crowds, and commotion, focus, and additionally receive a +2 bonus to Agility. However, there's a trade-off. At the same time, you receive a +30% penalty to tests of all other Attributes. The penalty decreases by 10% every 15 minutes after you finish or interrupt your task; you simply return to Earth slowly."
the_spirits_have_spoken_long_description,"Przy pasie masz manierkę, a w niej własnoręcznie przygotowany wyciąg z kaktusa. Ostatecznie może być dobry grass, bo po grzybkach masz czkawkę. To jest twój most do świata duchów. A duchy wiedzą wiele... Potrafisz odjechać w transie i MG powinien zdradzić ci wtedy dodatkowe informacje dotyczące wybranej osoby lub miejsca. Czeka Cię jednak Trudny test Budowy, albo cały dzień będziesz łaził jak pieprznięty kolbą w łeb. I nie pomoże ci aspiryna…","You have a canteen on your belt, and inside it, there's a homemade cactus extract. Alternatively, it can be good old grass since mushrooms give you the hiccups. This is your bridge to the spirit world. And spirits know a lot... You can go into a trance, and during that time, the GM should provide you with additional information about the chosen person or place. However, you will face a Difficult Constitution test, or you'll walk around all day like you've been hit over the head with a club. And aspirin won't help you…"
totem_long_description,"Kiedy wszedłeś w wiek męski, prowadzić zaczął cię duch. Po rytuale przejścia stopniowo zacząłeś nabierać jego cech. Jesteś wężem, niedźwiedziem, wiewiórką, wilkiem, może zającem. Wybierz jeden z totemów: 
        Budowa: Niedźwiedź 
        Percepcja: Sokół 
        Spryt: Kojot 
        Zręczność: Kot 
        Charakter: Wilk. Gdy tylko zechcesz, upodabniasz się do totemicznego zwierzęcia. Musisz zdać Problematyczny test Współczynnika związanego z totemem, a otrzymasz do niego modyfikator +2. W tym czasie reszta twoich Współczynników spada o 1. Ten dziwny stan kończy się wtedy, gdy zechcesz (po minimum godzinie), lub podczas snu. Wtedy otrzymujesz karę -1 do wszystkich Współczynników na tyle godzin, ile w nim przebywałeś (jednak godziny snu nie liczą Się).","When you entered manhood, a spirit began guiding you. Through a rite of passage, you gradually acquired its attributes. You can choose one of the following totems:
Constitution: Bear
Perception: Falcon
Intelligence: Coyote
Dexterity: Cat
Charisma: Wolf
Whenever you wish, you can take on the likeness of your totemic animal. You must pass a Difficult test of the attribute associated with the totem, and you receive a +2 modifier to that attribute. During this time, all your other attributes decrease by 1. This peculiar state ends when you desire it (after at least an hour) or during sleep. Then, you receive a -1 penalty to all attributes for as many hours as you spent in that state (but hours of sleep do not count)."
what_do_i_care_anyway_long_description,"Wszelkie choroby i trucizny masz gdzieś. Automatycznie zdajesz wszystkie testy Kondycji przeciwko truciznom, chorobom i radiacji (otrzymujesz zawsze mniejszą karę). 
        Możesz zjeść spleśniałe mięso i konserwę z 2019 roku, i tylko się obliżesz. 
        Ale widać od razu, żeś szczur i żaden garnitur Nigdy tego nie zamaskuje. 
        Ach, żeby nie było nieporozumień, Chorobę przewlekłą w Kroku 7 losujesz normalnie.","You couldn't care less about diseases and poisons. You automatically pass all Constitution tests against poisons, diseases, and radiation (always receiving a lesser penalty). You can eat moldy meat and canned food from 2019, and you'll just lick your lips. But it's immediately clear that you're a rat, and no suit will ever hide that. Just to avoid any misunderstandings, draw Chronic Disease in Stage 7 as usual."
grey_long_description,"Szczurów jest pełno. Żebracy, włóczędzy, ludzkie wraki. Nikt z nimi nie gada. Oni też z nikim nie gadają. Dzięki temu nikt nie zwraca na nich uwagi. Z czasem ludzie tak przywykli do ich widoku, że przestali zupełnie traktować ich jak ludzi. W ten sposób szczur stał się niczym, stał się „niewidzialny”. Jeśli Szczur zda Trudny test Sprytu, to może się poruszać niezauważony, ale tylko w otoczeniu pasującym do Szczura.","The streets are teeming with rats. Beggars, vagrants, human wrecks. Nobody talks to them. They don't talk to anyone either. Thanks to this, nobody pays attention to them. Over time, people became so accustomed to their sight that they completely stopped treating them like humans. In this way, the rat became nothing, it became ""invisible."" If the Rat passes a Difficult Intelligence test, they can move unnoticed, but only in an environment that suits the Rat."
beast_long_description,"Zaczynasz grę posiadając jedną wytresowaną bestię, na którą zgodzi się MG. Ponadto potrafisz oswajać i tresować dzikie zwierzęta. Podejść do dzikiego zwierzęcia w taki sposób, żeby nie rzucił ci się od razu do gardła. Wiesz co je drażni. 
        Takiemu towarzyszowi możesz wydawać kilka rodzajów poleceń, jak np.: „bierz go”, „do nogi”, „cicho”, „leżeć” itp.","You start the game with one trained beast that the GM agrees to. Additionally, you can tame and train wild animals. Approach a wild animal in a way that it won't immediately attack you. You know what irritates them.
With such a companion, you can give several types of commands like: ""attack,"" ""heel,"" ""quiet,"" ""down,"" etc."
wolf_s_fang_long_description,"Walcząc wręcz potrafisz gryźć i drapać jak zwierzę. Jeżeli nie używasz broni i pancerza, zadajesz o poziom wyższe obrażenia wyrzucając na kostce 1, 2 Lub 3.","In close combat, you can bite and scratch like an animal. If you don't use weapons or armor, you deal one level higher damage by rolling a 1, 2, or 3 on the dice."
keen_senses_long_description,"Można nauczyć się odczytywać ślady i wyszukiwać ukryte tropy. Ale nic nie zastąpi doskonałego wzroku, czułego słuchu, czy węchu. Może dlatego jesteś taki dobry, że zawsze zwiększasz swoją Percepcję o 3 podczas wszystkich testów Wypatrywania i Nasłuchiwania na otwartym terenie?","You can learn to read tracks and search for hidden clues. But nothing can replace a keen sense of sight, hearing, or smell. Perhaps that's why you're so good; you always increase your Perception by 3 during all tests for Tracking and Listening in an open area."
recognizing_creatures_long_description,"Wiesz, że to, co szarżuje na samochód, to piaskowy diabeł, i wiesz, że należy spieprzać. Potrafisz rozróżniać niedźwiedzie i rozpoznasz też niedźwiedzia mutanta. Problem polega na tym, by dostrzec to, gdy będą wystarczająco daleko. W innym wypadku twoja wiedza nie przyda się nikomu. Masz bonus do wszelkich testów Łowiectwa i Tropienia podczas identyfikacji wszelakiego cholerstwa pałętającego się po okolicy. Powiedzmy, zawsze masz jeden automatyczny sukces, dobra? MG może zdradzić ci niektóre Współczynniki Zwierzęcia.","You know that whatever is charging at the car is a sand devil, and you know it's time to run. You can differentiate between regular bears and mutant bears, but the problem is spotting them when they are far enough away. Otherwise, your knowledge won't help anyone. You have a bonus to all Hunting and Tracking tests when identifying various critters wandering around the area. Let's say you always have one automatic success, okay? The GM may reveal some of the Creature's Characteristics."
door_to_door_long_description,"Potrafisz używać swojej maszyny jak broni i z tej właśnie okazji w czasie walki na autostradzie, podczas wszystkich manewrów samochodem masz +2 do Zręczności.","You can use your vehicle as a weapon, and during combat on the highway, you have a +2 bonus to Dexterity for all driving maneuvers."
car_cover_long_description,"Wiraż, odskok, uderzenie w zderzak, zjazd na pobocze, przyspieszenie... To dla ciebie normalny styl jazdy. Potrafisz wykorzystać swój samochód jako osłonę przed wrogimi atakami. Nie otrzymujesz kary do prowadzenia samochodu za to, że kryjesz się i pochylasz, uzyskując 60% osłony. Wszyscy pasażerowie w prowadzonym przez ciebie aucie otrzymują dodatkowo +20% Osłony.","Curve, swerve, bump into the bumper, veer off onto the shoulder, accelerate... This is your normal driving style. You can use your car as cover against enemy attacks. You don't receive a penalty for driving while taking cover, gaining a 60% cover bonus. All passengers in your driven vehicle receive an additional +20% Cover."
us_and_them_long_description,"Może nie poczujesz się zbyt pewnie w Vegas, ale jeśli w okolicy pojawi się facet z dzidą, inni zobaczą po prostu frajera z dzidą. Ty będziesz wiedział, że to człowiek Jastrzębi. On będzie wiedział kim jesteś ty. Wiesz sporo o klanach i potrafisz dogadać się z ludźmi pustyni. Masz jeden automatyczny sukces we wszystkich testach Charakteru dotyczących czerwonoskórych i ludzi pustyni.","You may not feel very comfortable in Vegas, but if a guy with a spear shows up in the area, others will just see a guy with a spear. You will know that he's a Hawk Man. He will know who you are. You know a lot about clans and can get along with desert people. You have one automatic success in all Charisma tests related to redskins and desert people."
this_is_my_home_long_description,"Przypomnij sobie tego twardziela, który przez tydzień trząsł całym Whitehorn. Kiedy w końcu przyszli po niego, zdychał samotnie jak pies. Ty zawsze masz gdzie wrócić. Masz kogo poprosić o radę i o pomoc. Jesteś członkiem grupy. Otrzymujesz 150 gambli na wykupienie czerwonoskórych Znajomych.","Remember that tough guy who shook the entire Whitehorn for a week. When they finally came for him, he was dying alone like a dog. You always have a place to return to. You have someone to ask for advice and help. You are a member of a group. You receive 150 chips to hire Native American Contacts."
end_of_the_job_long_description,"Jeśli masz swój cel (zakontraktowane zlecenie) w zasięgu wzroku, dodaj sobie jeden sukces do każdej akcji, która jest związana z zakończeniem zlecenia. Jesteś skoncentrowany i bardzo bliski zamknięcia kontraktu. Nie ma już miejsca na błędy... 
        Zlecenie musi pochodzić od BN-a, a nie od drugiego gracza, i to MG decyduje, czy uznać to za kontrakt godny użycia cechy „koniec zlecenia”.","If you have your target (a contracted job) within sight, add one success to every action related to completing the contract. You are focused and very close to sealing the deal. There's no room for errors…
The contract must come from a Non-Player Character (NPC), not from another player, and it's up to the Game Master (GM) to decide whether to consider it a contract worthy of using the ""contract end"" feature."
one_shot_long_description,"Nie ważne, czy dobrze radzisz sobie pod gradem kul, czy świetnie walczysz w pojedynkach, czy podnosisz się po zarobieniu kulki i idziesz dalej. Dla ciebie ważne jest, by dobrze przygotować się do zadania, poczekać na okazję i załatwić sprawę jednym ruchem. W sytuacji, gdy ofiara niczego się nie spodziewa, możesz lepiej przygotować się do oddania pierwszego strzału, czy zadania pierwszego ciosu. Otrzymujesz bonus +2 do Umiejętności strzelania, rzucania albo walki, ale tylko na czas pierwszego testu, zaś obrażenia zadane w tym pierwszym ciosie / strzale są o poziom Wyższe.","It doesn't matter whether you handle a hail of bullets well, excel in one-on-one combat, or pick yourself up after taking a hit and keep going. What's important to you is to prepare well for the task, wait for the right moment, and get the job done in a single move. In a situation where the target doesn't expect anything, you can better prepare for the first shot or strike. You receive a +2 bonus to Shooting, Throwing, or Combat skills, but only for the first test, and the damage dealt in that initial strike or shot is one level higher."
weak_spot_long_description,"Każda maszyna jest trudnym przeciwnikiem. Ale też każda ma swój słaby punkt. Różnisz się tym od innych ludzi, że znasz te słabe punkty. 
        Jeśli zdasz Trudny test Percepcji, MG musi ci zdradzić słaby punkt danej maszyny. MG może zdradzić ci niektóre Współczynniki robota.","Every machine is a tough adversary, but it also has its weak point. What sets you apart from others is that you know these weak points.
If you pass a Difficult Perception test, the GM must reveal the weak point of a given machine. The GM may also disclose some of the robot's Attributes."
empiricist_long_description,"To jest tak: gdyby jakiś frajer zechciał naprawić sobie bojler, łatwo może wylecieć w powietrze. Gdy laik zaczyna grzebać w kablach wysokiego napięcia, po chwili może zatańczyć breakdance, a głowa zaświeci mu się jak żarówka. Podobnie, gdy jacyś narwańcy szykują się do walki z maszyną, jedną nogą są już w grobie. Ciebie to nie dotyczy. Znasz się na maszynach. Otrzymujesz bonus -30% do walki z robotami (testy Charakteru, Inicjatywy, ataku, obrony).","It's like this: if some sucker wanted to fix their boiler, they could easily blow themselves up. When an amateur starts messing with high-voltage cables, they might be breakdancing a moment later, and their head will light up like a bulb. Similarly, when some idiots prepare to fight a machine, they're already one foot in the grave. That doesn't apply to you. You know your way around machines. You receive a bonus of -30% when fighting robots (Charisma, Initiative, attack, defense tests)."
electronics_engineer_long_description,"Nie, żebyś swego czasu pracował jako spec od zabezpieczeń, ale trzeba przyznać, że znasz te systemy. Wiesz jak działają. Potrafisz je rozgryźć i unieszkodliwić, bez względu na to, czy mamy do czynienia z powojenną bazą wojskową, czy z ruinami Muzeum Wojny z Islamem. Rozbroisz je, nie ma obaw. Zawsze, kiedy stajesz naprzeciw elektronicznego systemu zabezpieczeń, zwiększasz swój Spryt o 4 punkty. Nieźle, co?","No, it's not like you used to work as a security specialist, but it must be admitted that you know these systems. You understand how they work. You can crack them and neutralize them, whether it's a post-war military base or the ruins of the War with Islam Museum. You'll disarm them without worry. Whenever you face an electronic security system, you increase your Smarts by 4 points. Not bad, right?"
cat_long_description,"Czasy się zmieniły, mówią ludzie. Finezja nie jest już w modzie. W modzie może nie jest - ale wciąż jest skuteczna. Więc działasz jak kot, niemal niewyczuwalny, niemal niewidzialny. Żadnych strzelanin, żadnego huku - to zbędne. Tylko ty i cel. I strażnicy. Ale oni przecież o niczym nie wiedzą, prawda? Zawsze, gdy będziesz się skradał, ukrywał albo coś maskował, zwiększ przeciwnikowi Poziom Trudności testów Wypatrywania / Nasłuchiwania o dwa stopnie.","Czasy się zmieniły, mówią ludzie. Finezja nie jest już w modzie. W modzie może nie jest - ale wciąż jest skuteczna. Więc działasz jak kot, niemal niewyczuwalny, niemal niewidzialny. Żadnych strzelanin, żadnego huku - to zbędne. Tylko ty i cel. I strażnicy. Ale oni przecież o niczym nie wiedzą, prawda? Zawsze, gdy będziesz się skradał, ukrywał albo coś maskował, zwiększ przeciwnikowi Poziom Trudności testów Wypatrywania / Nasłuchiwania o dwa stopnie."
combat_training_long_description,Wszystkie Umiejętności z pakietów Broń Strzelecka i Pirotechnika posiadasz od razu na poziomie 1.,You have all Skills from the Firearms and Pyrotechnics packages at level 1 right away.
routine_long_description,Podczas testowania Morale poprzedzających walkę (reguła „Najpierw spójrz mi w oczy”) Żołnierz automatycznie zdaje test.,"During testing Morale before combat (the ""Look into my eyes first"" rule), the Soldier automatically passes the test."
